years_bp,solar_delta_14c
9035,77.0
9040,76.7
9045,77.9
9050,80.3
9055,82.9
9060,84.9
9065,86.0
9070,87.0
9075,87.7
9080,87.7
9085,86.7
9090,85.5
9095,85.0
9100,85.4
9105,86.5
9110,87.9
9115,89.2
9120,89.5
9125,88.2
9130,86.6
9135,85.5
9140,84.7
9145,83.7
9150,82.8
9155,82.5
9160,82.9
9165,84.0
9170,85.9
9175,88.4
9180,90.9
9185,93.0
9190,93.9
9195,93.7
9200,93.0
9205,92.6
9210,92.8
9215,93.6
9220,94.5
9225,95.5
9230,96.5
9235,97.6
9240,98.5
9245,99.2
9250,99.8
9255,100.1
9260,100.1
9265,99.8
9270,99.1
9275,98.2
9280,97.3
9285,96.6
9290,96.1
9295,95.8
9300,95.7
9305,95.6
9310,95.5
9315,95.3
9320,94.9
9325,94.2
9330,93.6
9335,93.7
9340,94.6
9345,96.1
9350,97.8
9355,99.4
9360,101.3
9365,103.3
9370,104.5
9375,104.7
9380,105.5
9385,107.4
9390,108.9
9395,109.1
9400,107.9
9405,106.3
9410,105.4
9415,105.3
9420,105.0
9425,104.0
9430,102.9
9435,102.3
9440,102.2
9445,102.5
9450,102.8
9455,102.9
9460,102.7
9465,102.2
9470,101.4
9475,100.4
9480,99.2
9485,97.8
9490,96.5
9495,95.6
9500,95.6
9505,96.5
9510,98.4
9515,100.6
9520,101.4
9525,100.1
9530,97.4
9535,93.5
9540,89.0
9545,84.5
9550,80.9
9555,78.3
9560,76.7
9565,76.6
9570,77.9
9575,79.8
9580,81.2
9585,82.2
9590,82.7
9595,82.9
9600,82.6
9605,82.2
9610,82.2
9615,83.0
9620,84.1
9625,84.6
9630,84.5
9635,84.9
9640,85.9
9645,87.5
9650,88.8
9655,89.2
9660,88.9
9665,88.9
9670,89.4
9675,90.0
9680,89.9
9685,89.2
9690,88.3
9695,87.5
9700,87.2
9705,87.2
9710,87.4
9715,87.7
9720,88.1
9725,88.5
9730,89.0
9735,89.5
9740,90.0
9745,90.5
9750,91.0
9755,91.5
9760,91.9
9765,92.1
9770,92.1
9775,92.0
9780,92.0
9785,92.1
9790,92.4
9795,93.0
9800,93.6
9805,94.3
9810,94.8
9815,95.2
9820,95.5
9825,95.8
9830,96.3
9835,97.3
9840,98.6
9845,100.1
9850,101.3
9855,102.2
9860,103.1
9865,104.2
9870,105.5
9875,106.7
9880,107.0
9885,106.5
9890,105.4
9895,104.0
9900,102.5
9905,101.1
9910,99.9
9915,99.2
9920,98.9
9925,99.2
9930,99.8
9935,100.7
9940,101.9
9945,103.2
9950,104.1
9955,104.3
9960,103.4
9965,101.7
9970,100.0
9975,99.8
9980,101.5
9985,104.4
9990,107.4
9995,109.7
10000,111.0
10005,111.2
10010,110.2
10015,108.9
10020,109.8
10025,111.7
10030,113.4
10035,113.9
10040,113.5
10045,112.3
10050,111.5
10055,112.4
10060,115.1
10065,118.3
10070,120.9
10075,122.4
10080,123.3
10085,123.9
10090,124.6
10095,125.8
10100,127.3
10105,127.9
10110,127.3
10115,126.1
10120,125.1
10125,124.6
10130,124.7
10135,125.2
10140,126.1
10145,126.6
10150,126.0
10155,124.9
10160,124.6
10165,124.9
10170,125.0
10175,124.4
10180,123.1
10185,121.9
10190,120.8
10195,119.7
10200,118.6
10205,117.9
10210,117.9
10215,118.4
10220,118.7
10225,117.9
10230,116.1
10235,114.1
10240,111.8
10245,109.0
10250,106.1
10255,104.5
10260,104.3
10265,104.8
10270,105.5
10275,106.1
10280,106.5
10285,106.7
10290,106.5
10295,106.1
10300,105.5
10305,105.0
10310,105.1
10315,106.1
10320,108.1
10325,110.3
10330,111.7
10335,111.4
10340,110.3
10345,110.0
10350,111.1
10355,112.7
10360,114.1
10365,114.5
10370,114.5
10375,114.2
10380,114.1
10385,114.3
10390,115.0
10395,115.9
10400,116.7
10405,116.8
10410,116.3
10415,116.0
10420,116.0
10425,116.2
10430,116.1
10435,115.5
10440,114.5
10445,113.9
10450,114.6
10455,116.4
10460,119.2
10465,122.3
10470,124.9
10475,126.0
10480,125.8
10485,124.9
10490,123.6
10495,122.2
10500,120.9
10505,119.5
10510,118.3
10515,117.4
10520,117.1
10525,117.4
10530,118.3
10535,119.9
10540,121.7
10545,123.1
10550,123.7
10555,123.8
10560,123.5
10565,123.0
10570,122.2
10575,120.6
10580,118.8
10585,117.2
10590,116.5
10595,116.2
10600,116.1
10605,115.8
10610,115.9
10615,117.3
10620,119.4
10625,121.6
10630,123.7
10635,125.6
10640,126.6
10645,126.2
10650,124.8
10655,123.4
10660,122.7
10665,122.8
10670,123.5
10675,124.3
10680,124.9
10685,125.1
10690,124.7
10695,124.0
10700,123.3
10705,122.9
10710,122.7
10715,122.7
10720,122.8
10725,122.9
10730,123.1
10735,123.2
10740,123.2
10745,123.2
10750,123.2
10755,123.2
10760,123.0
10765,122.9
10770,122.6
10775,122.3
10780,122.0
10785,121.6
10790,121.3
10795,121.0
10800,120.9
10805,120.9
10810,121.0
10815,121.1
10820,121.3
10825,121.6
10830,122.0
10835,122.7
10840,123.9
10845,125.4
10850,127.2
10855,129.0
10860,130.2
10865,130.3
10870,129.2
10875,127.7
10880,126.7
10885,126.6
10890,126.9
10895,127.1
10900,127.3
10905,127.8
10910,128.6
10915,129.6
10920,130.9
10925,132.5
10930,134.1
10935,135.0
10940,135.6
10945,137.3
10950,139.5
10955,141.2
10960,142.7
10965,144.8
10970,147.4
10975,150.2
10980,152.5
10985,153.8
10990,153.8
10995,152.8
11000,151.4
11005,149.9
11010,148.9
11015,148.8
11020,149.7
11025,151.4
11030,153.6
11035,156.0
11040,157.8
11045,159.1
11050,160.5
11055,161.4
11060,161.1
11065,159.0
11070,155.9
11075,153.6
11080,153.0
11085,153.2
11090,153.7
11095,154.0
11100,153.7
11105,153.2
11110,152.8
11115,152.9
11120,153.5
11125,154.5
11130,155.5
11135,156.3
11140,156.8
11145,157.0
11150,157.1
11155,157.5
11160,157.8
11165,157.9
11170,157.4
11175,156.1
11180,154.8
11185,154.0
11190,153.3
11195,151.8
11200,150.1
11205,148.6
11210,147.7
11215,147.3
11220,147.2
11225,147.3
11230,147.2
11235,146.4
11240,144.6
11245,142.5
11250,141.0
11255,140.4
11260,140.0
11265,139.0
11270,137.6
11275,136.5
11280,136.4
11285,136.9
11290,137.6
11295,138.5
11300,139.4
11305,140.1
11310,140.6
11315,140.6
11320,140.3
11325,140.0
11330,140.1
11335,140.6
11340,140.8
11345,140.6
11350,140.2
11355,139.8
11360,139.8
11365,140.5
11370,142.2
11375,145.0
11380,147.7
11385,149.2
11390,148.5
11395,146.1
11400,143.1
11405,140.4
11410,138.7
11415,138.6
11420,139.9
11425,141.8
11430,143.6
11435,144.9
11440,146.0
11445,147.3
11450,148.9
11455,150.1
11460,150.8
11465,150.9
11470,151.0
11475,151.3
11480,151.9
11485,152.7
11490,153.5
11495,153.7
11500,153.1
11505,151.8
11510,150.7
11515,150.6
11520,152.0
11525,154.3
11530,156.5
11535,157.7
11540,158.2
11545,158.7
11550,159.8
11555,161.1
11560,162.3
11565,162.9
11570,163.3
11575,164.4
11580,165.9
11585,167.5
11590,168.7
11595,169.2
11600,168.9
11605,168.0
11610,167.0
11615,166.0
11620,165.5
11625,165.6
11630,166.3
11635,167.2
11640,167.8
11645,167.4
11650,166.2
11655,165.2
11660,165.8
11665,168.5
11670,172.0
11675,174.9
11680,176.1
11685,175.7
11690,174.6
11695,173.6
11700,173.2
11705,173.3
11710,173.8
11715,174.6
11720,175.4
11725,176.1
11730,176.7
11735,176.9
11740,176.7
11745,176.0
11750,175.2
11755,174.4
11760,173.7
11765,173.5
11770,173.8
11775,174.9
11780,176.5
11785,178.4
11790,180.2
11795,181.7
11800,182.6
11805,182.5
11810,181.5
11815,180.1
11820,178.4
11825,176.9
11830,175.8
11835,175.3
11840,175.5
11845,176.2
11850,177.2
11855,178.3
11860,179.4
11865,180.4
11870,181.0
11875,181.1
11880,180.7
11885,179.8
11890,179.3
11895,180.1
11900,181.7
11905,183.2
11910,184.5
11915,185.8
11920,186.9
11925,187.5
11930,187.0
11935,185.4
11940,183.1
11945,181.1
11950,180.2
11955,180.6
11960,182.1
11965,182.9
11970,182.4
11975,181.8
11980,182.2
11985,184.0
11990,184.8
11995,184.6
12000,183.6
12005,182.3
12010,182.7
12015,184.1
12020,185.0
12025,185.6
12030,187.1
12035,188.1
12040,187.9
12045,187.1
12050,187.2
12055,187.9
12060,187.3
12065,187.7
12070,189.0
12075,189.7
12080,189.9
12085,191.5
12090,193.4
12095,193.4
12100,191.8
12105,189.3
12110,188.7
12115,190.6
12120,192.8
12125,194.4
12130,195.1
12135,196.2
12140,196.6
12145,196.6
12150,197.1
12155,198.6
12160,200.1
12165,200.2
12170,199.6
12175,199.0
12180,198.8
12185,200.2
12190,201.0
12195,199.3
12200,197.8
12205,197.8
12210,197.1
12215,197.9
12220,200.6
12225,202.9
12230,205.3
12235,207.7
12240,209.9
12245,211.6
12250,210.9
12255,209.5
12260,209.6
12265,210.7
12270,209.9
12275,208.2
12280,207.2
12285,207.6
12290,209.1
12295,211.6
12300,214.2
12305,217.1
12310,219.9
12315,221.8
12320,221.9
12325,220.1
12330,217.0
12335,214.9
12340,215.4
12345,218.1
12350,221.6
12355,224.9
12360,227.0
12365,227.9
12370,228.1
12375,228.3
12380,228.7
12385,229.2
12390,230.2
12395,232.3
12400,234.8
12405,237.1
12410,238.7
12415,239.8
12420,239.9
12425,239.1
12430,238.1
12435,237.5
12440,237.6
12445,238.1
12450,238.3
12455,238.2
12460,237.5
12465,236.4
12470,234.8
12475,232.6
12480,230.0
12485,227.5
12490,225.4
12495,223.2
12500,221.2
